Razao_Social,UF,Modalidade,Idade_Operadora,Tamanho_Operadora,CEP_Padronizado,Endereco_Completo,Estado,Operadoras_Por_Estado,Modalidades_Por_Estado
AME-ASSISTÊNCIA MÉDICA A EMPRESAS LTDA,MG,Medicina de Grupo,26,Nacional,36010360,"RUA SAMPAIO, 376, , CENTRO, Juiz de Fora, MG, CEP: 36010360",AC,2.0,2.0
AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA,RJ,Medicina de Grupo,23,Regional,22745270,"RUA ARAGUAIA, 13, , JACAREPAGUA, Rio de Janeiro, RJ, CEP: 22745270",AL,14.0,6.0
AMERON - ASSISTÊNCIA MÉDICA RONDÔNIA S/A.,RO,Medicina de Grupo,26,Regional,76803884,"AVENIDA CALAMA, 2615, PRÉDIO, LIBERDADE, Porto Velho, RO, CEP: 76803884",AM,8.0,6.0
AMESC - ASSOCIAÇÃO MÉDICA ESPÍRITA CRISTÃ,RJ,Medicina de Grupo,25,Regional,23510006,"RUA FELIPE CARDOSO, 1025, , SANTA CRUZ, Rio de Janeiro, RJ, CEP: 23510006",AP,2.0,2.0
AMPARA ASSISTÊNCIA MÉDICA PARAÍSO LTDA,MG,Medicina de Grupo,26,Regional,37957148,"PÇ COMENDADOR JOÃO PIO FIGUEIREDO WESTIN, 107, , MOCOQUINHA, São Sebastião do Paraíso, MG, CEP: 37957148",BA,40.0,6.0
ASSOCIACAO CIVIL PRÓ-SAÚDE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA,PR,Medicina de Grupo,25,Nacional,84040310,"RUA SENADOR PINHEIRO MACHADO, 446, , CENTRO, Ponta Grossa, PR, CEP: 84040310",CE,17.0,6.0
ASSOCIAÇAO UNISAUDE MARAU,RS,Medicina de Grupo,26,Nacional,99150000,"AVENIDA JULIO BORELLA, 1240, CONJUNTO 406, CENTRO, Marau, RS, CEP: 99150000",DF,35.0,4.0
ASSOCIAÇÃO BENEFICENTE DOS PROFESSORES PÚBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI,RJ,Medicina de Grupo,25,Regional,20034900,"RUA SENADOR DANTAS, 117, SLJ 211,212,213, CENTRO, Rio de Janeiro, RJ, CEP: 20034900",ES,34.0,6.0
"ASSOCIAÇÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO",RJ,Medicina de Grupo,25,Regional,20010000,"RUA SENADOR DANTAS, 117, SLJ 201, 206 A 209 SALAS 208, 301, 302 3, CENTRO, Rio de Janeiro, RJ, CEP: 20010000",GO,25.0,5.0
ASSOCIAÇÃO SAÚDE CONCEIÇÃO,SC,Medicina de Grupo,26,Regional,88701140,"RUA VIDAL RAMOS, 299, SALA 01, CENTRO, Tubarão, SC, CEP: 88701140",MA,4.0,3.0
CAMIM OPERADORA DE PLANO DE SAÚDE LTDA,RJ,Medicina de Grupo,25,Regional,21331720,"ESTRADA INTENDENTE MAGALHÃES, 476, , OSWALDO CRUZ, Rio de Janeiro, RJ, CEP: 21331720",MG,135.0,7.0
CASA DE SAÚDE NOSSA SENHORA DE FÁTIMA  LTDA.,CE,Medicina de Grupo,25,Nacional,63260000,"R MANOEL INACIO BEZERRA, 89, , CENTRO, Brejo Santo, CE, CEP: 63260000",MS,11.0,5.0
CEAM BRASIL - PLANOS DE SAÚDE LTDA,MG,Medicina de Grupo,26,Nacional,37500000,"PRAÇA DR. CARLOS VICTOR, 01, 3º ANDAR, SALA 1, VARGINHA, Itajubá, MG, CEP: 37500000",MT,14.0,6.0
CENTRAL OPERADORA DE PLANOS DE SAÚDE NORTE-NORDESTE LTDA,PB,Medicina de Grupo,15,Regional,58040240,"AV. CARNEIRO DA CUNHA, 55, ANDAR 1º, TORRE, João Pessoa, PB, CEP: 58040240",PA,11.0,6.0
CENTRO CLÍNICO GAÚCHO LTDA,RS,Medicina de Grupo,26,Regional,90240611,"RUA DONA MARGARIDA, 537, , NAVEGANTES, Porto Alegre, RS, CEP: 90240611",PB,15.0,5.0
CENTRO MÉDICO FÁTIMA LTDA,RJ,Medicina de Grupo,25,Regional,22280030,"RUA DEZENOVE DE FEVEREIRO, 126, PARTE, BOTAFOGO, Rio de Janeiro, RJ, CEP: 22280030",PE,18.0,5.0
CIRCULO OPERARIO CAXIENSE,RS,Medicina de Grupo,26,Regional,95020181,"RUA VISCONDE DE PELOTAS, 809, , CENTRO, Caxias do Sul, RS, CEP: 95020181",PI,8.0,3.0
CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA,PR,Medicina de Grupo,26,Regional,80020310,"RUA XV DE NOVEMBRO, 575, 4º E 5º ANDARES , CENTRO, Curitiba, PR, CEP: 80020310",PR,68.0,7.0
CONFIANÇA ASSISTÊNCIA MÉDICO HOSPITALAR LTDA,MG,Medicina de Grupo,24,Regional,30730170,"RUA LORENA, 767, , PADRE EUSTÁQUIO, Belo Horizonte, MG, CEP: 30730170",RJ,133.0,8.0
COOPERATIVA DOS USUÁRIOS DE SERVIÇOS DE SAÚDE LTDA.,RS,Medicina de Grupo,25,Regional,99700252,"PEDRO ALVARES CABRAL, 900, , CENTRO, Erechim, RS, CEP: 99700252",RN,11.0,5.0
DOCTOR CLIN OPERADORA DE PLANOS DE SAÚDE LTDA.,RS,Medicina de Grupo,26,Regional,90010190,"Rua Sete de Setembro, 769, , CENTRO HISTÓRICO, Porto Alegre, RS, CEP: 90010190",RO,10.0,5.0
E.X.M BRASIL SAÚDE LTDA,BA,Medicina de Grupo,17,Nacional,41820020,"AV. TANCREDO NEVES, 620, EDIF. MUNDO PLAZA, SALA 2310 A 2315, CAMINHO DAS ÁRVORES, Salvador, BA, CEP: 41820020",RR,1.0,1.0
ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.,AL,Medicina de Grupo,26,Regional,57025100,"RUA DOUTOR JOSE MILTON CORREIA , 110, 3, 4 e 5 ANDARES, POÇO, Maceió, AL, CEP: 57025100",RS,61.0,7.0
EVANGELICO SAUDE LTDA.,PR,Medicina de Grupo,25,Regional,80730180,"RUA SALDANHA MARINHO, 2250, , BIGORRILHO, Curitiba, PR, CEP: 80730180",SC,36.0,6.0
FUNASA SAÚDE,PB,Medicina de Grupo,26,Regional,58039040,"AV.EPITÁCIO PESSOA, 1250, SL408 E OUTRAS, TORRE, João Pessoa, PB, CEP: 58039040",SE,10.0,5.0
FUNDAÇÃO DE SAÚDE ITAIGUAPY,PR,Medicina de Grupo,26,Regional,85860460,"AV. GRAMADO, 580, , VILA ""A"", Foz do Iguaçu, PR, CEP: 85860460",SP,384.0,8.0
G & M ASSESSORIA MEDICA EMPRESARIAL LTDA - EPP,RJ,Medicina de Grupo,25,Nacional,28940000,"AVENIDA SÃO PEDRO , 455, , ESTAÇÃO , São Pedro da Aldeia, RJ, CEP: 28940000",TO,4.0,2.0
GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA,RJ,Medicina de Grupo,26,Regional,20071001,"AV. PRESIDENTE VARGAS , 914, LOJAS A e B, salas 310,410,510,610,710, CENTRO, Rio de Janeiro, RJ, CEP: 20071001",,,
GS PLANO GLOBAL DE SAÚDE LTDA,RJ,Medicina de Grupo,23,Regional,28613040,"RUA FERNANDO BIZZOTO, 90, A, CENTRO, Nova Friburgo, RJ, CEP: 28613040",,,
HAPVIDA ASSISTENCIA MEDICA S.A.,CE,Medicina de Grupo,26,Regional,60140060,"AV HERÁCLITO GRAÇA, 406, 2º ANDAR, CENTRO, Fortaleza, CE, CEP: 60140060",,,
HOSPITAIS E CLÍNICAS DO PIAUÍ S/S LTDA,PI,Medicina de Grupo,17,Regional,64001140,"RUA AMAPÁ, 65, , ILHOTAS, Teresina, PI, CEP: 64001140",,,
HOSPITAL DE PRONTOCLINICA LTDA.,RS,Medicina de Grupo,26,Nacional,99020220,"RUA ARTHUR LEITE, 37, , CENTRO, Passo Fundo, RS, CEP: 99020220",,,
HOSPITAL S.P. LTDA.,RS,Medicina de Grupo,26,Regional,99010010,"RUA BENTO GONÇALVES , 578, CONJ. 910, CENTRO, Passo Fundo, RS, CEP: 99010010",,,
